Iteration,Time,Fitness,FEvals,max_iters,Algorithm
345,1.610155999995186,2025.0,34984.0,4096,GA
346,1.6149428999924567,2025.0,35085.0,4096,GA
347,1.6198497000004863,2025.0,35186.0,4096,GA
348,1.6247278999944683,2025.0,35287.0,4096,GA
349,1.6294991000031587,2025.0,35388.0,4096,GA
350,1.6349780000018654,2025.0,35489.0,4096,GA
351,1.6410194999916712,2025.0,35590.0,4096,GA
352,1.6459286000026623,2025.0,35691.0,4096,GA
353,1.6508537999907276,2025.0,35792.0,4096,GA
354,1.6559109999943757,2025.0,35893.0,4096,GA
355,1.6607741999905556,2025.0,35994.0,4096,GA
356,1.665519399990444,2025.0,36095.0,4096,GA
357,1.6704534000018612,2025.0,36196.0,4096,GA
358,1.6751493999909144,2025.0,36297.0,4096,GA
359,1.67992989999766,2025.0,36398.0,4096,GA
360,1.6847526999918045,2025.0,36499.0,4096,GA
361,1.6895756000012625,2025.0,36600.0,4096,GA
362,1.6942942000023322,2025.0,36701.0,4096,GA
363,1.6989480999909574,2025.0,36802.0,4096,GA
364,1.7037916999979643,2025.0,36903.0,4096,GA
365,1.7085056999931112,2025.0,37004.0,4096,GA
366,1.7132062000018777,2025.0,37105.0,4096,GA
367,1.7184479999996256,2025.0,37206.0,4096,GA
368,1.7243292999919504,2025.0,37307.0,4096,GA
369,1.7302523999969708,2025.0,37408.0,4096,GA
370,1.7358379999932367,2025.0,37509.0,4096,GA
371,1.740627899998799,2025.0,37610.0,4096,GA
372,1.7452635999943595,2025.0,37711.0,4096,GA
373,1.7501776999997674,2025.0,37812.0,4096,GA
374,1.755048799997894,2025.0,37913.0,4096,GA
375,1.7597681999905035,2025.0,38014.0,4096,GA
376,1.7645168000017293,2025.0,38115.0,4096,GA
377,1.7692922999995062,2025.0,38216.0,4096,GA
378,1.7740319000004092,2025.0,38317.0,4096,GA
379,1.7788025999907404,2025.0,38418.0,4096,GA
380,1.783799299999373,2025.0,38519.0,4096,GA
381,1.7884500999934971,2025.0,38620.0,4096,GA
382,1.7932013999961782,2025.0,38721.0,4096,GA
383,1.7979829999967478,2025.0,38822.0,4096,GA
384,1.802700400003232,2025.0,38923.0,4096,GA
385,1.8074181999982102,2025.0,39024.0,4096,GA
386,1.812194999991334,2025.0,39125.0,4096,GA
387,1.8169265999895288,2025.0,39226.0,4096,GA
388,1.821614699991187,2025.0,39327.0,4096,GA
389,1.8263501999899745,2025.0,39428.0,4096,GA
390,1.8311579000001075,2025.0,39529.0,4096,GA
391,1.8359154999925522,2025.0,39630.0,4096,GA
392,1.840635000000475,2025.0,39731.0,4096,GA
393,1.8455458999960683,2025.0,39832.0,4096,GA
394,1.850275299992063,2025.0,39933.0,4096,GA
395,1.8549548000009963,2025.0,40034.0,4096,GA
396,1.859786000000895,2025.0,40135.0,4096,GA
397,1.8644378000026336,2025.0,40236.0,4096,GA
398,1.869153699997696,2025.0,40337.0,4096,GA
399,1.8738865999912377,2025.0,40438.0,4096,GA
400,1.8787000000011176,2025.0,40539.0,4096,GA
401,1.8834265999903437,2025.0,40640.0,4096,GA
402,1.8881428000022424,2025.0,40741.0,4096,GA
403,1.8928767999896081,2025.0,40842.0,4096,GA
404,1.8976312000013422,2025.0,40943.0,4096,GA
405,1.902376899990486,2025.0,41044.0,4096,GA
406,1.907266599999275,2025.0,41145.0,4096,GA
407,1.9120561000017915,2025.0,41246.0,4096,GA
408,1.916778400001931,2025.0,41347.0,4096,GA
409,1.9215834999922663,2025.0,41448.0,4096,GA
410,1.926326999993762,2025.0,41549.0,4096,GA
411,1.9310853999922983,2025.0,41650.0,4096,GA
412,1.935900500000571,2025.0,41751.0,4096,GA
413,1.9408669999975245,2025.0,41852.0,4096,GA
414,1.9455256999935955,2025.0,41953.0,4096,GA
415,1.950148599993554,2025.0,42054.0,4096,GA
416,1.9548627999902237,2025.0,42155.0,4096,GA
417,1.9595762999961153,2025.0,42256.0,4096,GA
418,1.9643106000003172,2025.0,42357.0,4096,GA
419,1.9690718999918317,2025.0,42458.0,4096,GA
420,1.9737183999968693,2025.0,42559.0,4096,GA
421,1.978454199997941,2025.0,42660.0,4096,GA
422,1.983232799990219,2025.0,42761.0,4096,GA
423,1.9880046000034781,2025.0,42862.0,4096,GA
424,1.992693899999722,2025.0,42963.0,4096,GA
425,1.9974324999930104,2025.0,43064.0,4096,GA
426,2.0022071999992477,2025.0,43165.0,4096,GA
427,2.0069717000005767,2025.0,43266.0,4096,GA
428,2.0117277999961516,2025.0,43367.0,4096,GA
429,2.016560699994443,2025.0,43468.0,4096,GA
430,2.0211957999999868,2025.0,43569.0,4096,GA
431,2.026042099998449,2025.0,43670.0,4096,GA
432,2.0307778999995207,2025.0,43771.0,4096,GA
433,2.036125999991782,2025.0,43872.0,4096,GA
434,2.040905899993959,2025.0,43973.0,4096,GA
435,2.0456695000029868,2025.0,44074.0,4096,GA
436,2.05128010000044,2025.0,44175.0,4096,GA
437,2.0561327999894274,2025.0,44276.0,4096,GA
438,2.0608443999954034,2025.0,44377.0,4096,GA
439,2.0656009999947855,2025.0,44478.0,4096,GA
440,2.07043700000213,2025.0,44579.0,4096,GA
441,2.075176999991527,2025.0,44680.0,4096,GA
442,2.0800312999926973,2025.0,44781.0,4096,GA
443,2.0848408000019845,2025.0,44882.0,4096,GA
444,2.0896790999977384,2025.0,44983.0,4096,GA
445,2.0945447999984026,2025.0,45084.0,4096,GA
446,2.099435700001777,2025.0,45185.0,4096,GA
447,2.1041441999987,2025.0,45286.0,4096,GA
448,2.1087899999984074,2025.0,45387.0,4096,GA
449,2.114069399991422,2025.0,45488.0,4096,GA
450,2.1190365999937057,2025.0,45589.0,4096,GA
451,2.123875399993267,2025.0,45690.0,4096,GA
452,2.129411899994011,2025.0,45791.0,4096,GA
453,2.135588299992378,2025.0,45892.0,4096,GA
454,2.1405338999902597,2025.0,45993.0,4096,GA
455,2.145367699995404,2025.0,46094.0,4096,GA
456,2.150158199990983,2025.0,46195.0,4096,GA
457,2.1553570999967633,2025.0,46296.0,4096,GA
458,2.160175299999537,2025.0,46397.0,4096,GA
459,2.1650448000000324,2025.0,46498.0,4096,GA
460,2.1699573999940185,2025.0,46599.0,4096,GA
461,2.1747615999920527,2025.0,46700.0,4096,GA
462,2.1795707999990555,2025.0,46801.0,4096,GA
463,2.1844636000023456,2025.0,46902.0,4096,GA
464,2.189322299993364,2025.0,47003.0,4096,GA
465,2.19409399999131,2025.0,47104.0,4096,GA
466,2.1989210000028834,2025.0,47205.0,4096,GA
467,2.2039491000032285,2025.0,47306.0,4096,GA
468,2.208726700002444,2025.0,47407.0,4096,GA
469,2.2135324999981094,2025.0,47508.0,4096,GA
470,2.218335700003081,2025.0,47609.0,4096,GA
471,2.223153099999763,2025.0,47710.0,4096,GA
472,2.227859399994486,2025.0,47811.0,4096,GA
473,2.2327375000022585,2025.0,47912.0,4096,GA
474,2.2374931999947876,2025.0,48013.0,4096,GA
475,2.2423032999940915,2025.0,48114.0,4096,GA
476,2.246991199994227,2025.0,48215.0,4096,GA
477,2.25187759999244,2025.0,48316.0,4096,GA
478,2.2567045999894617,2025.0,48417.0,4096,GA
479,2.2614317999978084,2025.0,48518.0,4096,GA
480,2.266470999995363,2025.0,48619.0,4096,GA
481,2.2713143000000855,2025.0,48720.0,4096,GA
482,2.276162399997702,2025.0,48821.0,4096,GA
483,2.28100029999041,2025.0,48922.0,4096,GA
484,2.2857895999914035,2025.0,49023.0,4096,GA
485,2.2905789999931585,2025.0,49124.0,4096,GA
486,2.295345799997449,2025.0,49225.0,4096,GA
487,2.3001067000004696,2025.0,49326.0,4096,GA
488,2.304901499999687,2025.0,49427.0,4096,GA
489,2.3096503999986453,2025.0,49528.0,4096,GA
490,2.31556940000155,2025.0,49629.0,4096,GA
491,2.320384999999078,2025.0,49730.0,4096,GA
492,2.3251951999991434,2025.0,49831.0,4096,GA
493,2.3300786999898264,2025.0,49932.0,4096,GA
494,2.3347257999994326,2025.0,50033.0,4096,GA
495,2.3395231000031345,2025.0,50134.0,4096,GA
496,2.3443425000004936,2025.0,50235.0,4096,GA
497,2.3492047999898205,2025.0,50336.0,4096,GA
498,2.35399150000012,2025.0,50437.0,4096,GA
499,2.358770499995444,2025.0,50538.0,4096,GA
500,2.363530999995419,2025.0,50639.0,4096,GA
501,2.3683024999918416,2025.0,50740.0,4096,GA
502,2.3731129999941913,2025.0,50841.0,4096,GA
503,2.3779489000007743,2025.0,50942.0,4096,GA
504,2.382794399993145,2025.0,51043.0,4096,GA
505,2.3876235999923665,2025.0,51144.0,4096,GA
506,2.392541199995321,2025.0,51245.0,4096,GA
507,2.3973202999914065,2025.0,51346.0,4096,GA
508,2.4020841000019573,2025.0,51447.0,4096,GA
509,2.406896999993478,2025.0,51548.0,4096,GA
510,2.411607299989555,2025.0,51649.0,4096,GA
511,2.416418299995712,2025.0,51750.0,4096,GA
512,2.42132579999452,2025.0,51851.0,4096,GA
513,2.428380899989861,2025.0,51952.0,4096,GA
514,2.4331500999978743,2025.0,52053.0,4096,GA
515,2.438014799990924,2025.0,52154.0,4096,GA
516,2.4427963999914937,2025.0,52255.0,4096,GA
517,2.447566899994854,2025.0,52356.0,4096,GA
518,2.4525512999971397,2025.0,52457.0,4096,GA
519,2.4575845999934245,2025.0,52558.0,4096,GA
520,2.4623774999927264,2025.0,52659.0,4096,GA
521,2.46720159999677,2025.0,52760.0,4096,GA
522,2.4720757999893976,2025.0,52861.0,4096,GA
523,2.4768962999951327,2025.0,52962.0,4096,GA
524,2.481648999993922,2025.0,53063.0,4096,GA
525,2.486477600003127,2025.0,53164.0,4096,GA
526,2.4912343000032706,2025.0,53265.0,4096,GA
527,2.495971600001212,2025.0,53366.0,4096,GA
528,2.500841999994009,2025.0,53467.0,4096,GA
529,2.5056766999914544,2025.0,53568.0,4096,GA
530,2.5104660999932094,2025.0,53669.0,4096,GA
531,2.5152969999908237,2025.0,53770.0,4096,GA
532,2.520121699999436,2025.0,53871.0,4096,GA
533,2.524974799991469,2025.0,53972.0,4096,GA
534,2.529788500003633,2025.0,54073.0,4096,GA
535,2.534706599995843,2025.0,54174.0,4096,GA
536,2.5395163999928627,2025.0,54275.0,4096,GA
537,2.544268400000874,2025.0,54376.0,4096,GA
538,2.549073000001954,2025.0,54477.0,4096,GA
539,2.5538008000003174,2025.0,54578.0,4096,GA
540,2.5585332999908132,2025.0,54679.0,4096,GA
541,2.563415700002224,2025.0,54780.0,4096,GA
542,2.568098799994914,2025.0,54881.0,4096,GA
543,2.5728623000031803,2025.0,54982.0,4096,GA
544,2.577691699989373,2025.0,55083.0,4096,GA
545,2.582419899990782,2025.0,55184.0,4096,GA
546,2.5871925999963423,2025.0,55285.0,4096,GA
547,2.5919744999991963,2025.0,55386.0,4096,GA
548,2.5968763999990188,2025.0,55487.0,4096,GA
549,2.601666699993075,2025.0,55588.0,4096,GA
550,2.6064136999921175,2025.0,55689.0,4096,GA
551,2.6112655000033556,2025.0,55790.0,4096,GA
552,2.6160795999894617,2025.0,55891.0,4096,GA
553,2.620911199992406,2025.0,55992.0,4096,GA
554,2.6273073999909684,2025.0,56093.0,4096,GA
555,2.6339205999975093,2025.0,56194.0,4096,GA
556,2.63912339998933,2025.0,56295.0,4096,GA
557,2.6440726000000723,2025.0,56396.0,4096,GA
558,2.648908399991342,2025.0,56497.0,4096,GA
559,2.6540396999916993,2025.0,56598.0,4096,GA
560,2.65892580000218,2025.0,56699.0,4096,GA
561,2.66375199999311,2025.0,56800.0,4096,GA
562,2.668782900000224,2025.0,56901.0,4096,GA
563,2.6735505999968154,2025.0,57002.0,4096,GA
564,2.6782907000015257,2025.0,57103.0,4096,GA
565,2.6833636999945156,2025.0,57204.0,4096,GA
566,2.688624299989897,2025.0,57305.0,4096,GA
567,2.6934847999946214,2025.0,57406.0,4096,GA
568,2.698351200000616,2025.0,57507.0,4096,GA
569,2.7031376999948407,2025.0,57608.0,4096,GA
570,2.7079289999965113,2025.0,57709.0,4096,GA
571,2.7126721999957226,2025.0,57810.0,4096,GA
572,2.7174853999895277,2025.0,57911.0,4096,GA
573,2.7222753999958513,2025.0,58012.0,4096,GA
574,2.727004400003352,2025.0,58113.0,4096,GA
575,2.731850199998007,2025.0,58214.0,4096,GA
576,2.73658909999358,2025.0,58315.0,4096,GA
577,2.741441299993312,2025.0,58416.0,4096,GA
578,2.74632059999567,2025.0,58517.0,4096,GA
579,2.7512578000023495,2025.0,58618.0,4096,GA
580,2.7560694999992847,2025.0,58719.0,4096,GA
581,2.76085520000197,2025.0,58820.0,4096,GA
582,2.7657000000035623,2025.0,58921.0,4096,GA
583,2.770480699997279,2025.0,59022.0,4096,GA
584,2.7752248000033433,2025.0,59123.0,4096,GA
585,2.7801012999989325,2025.0,59224.0,4096,GA
586,2.784917899989523,2025.0,59325.0,4096,GA
587,2.7897415999905206,2025.0,59426.0,4096,GA
588,2.7946945000003325,2025.0,59527.0,4096,GA
589,2.79948929999955,2025.0,59628.0,4096,GA
590,2.804252699992503,2025.0,59729.0,4096,GA
591,2.8090379999921424,2025.0,59830.0,4096,GA
592,2.8138694999943255,2025.0,59931.0,4096,GA
593,2.818664499995066,2025.0,60032.0,4096,GA
594,2.823419099993771,2025.0,60133.0,4096,GA
595,2.8283789999986766,2025.0,60234.0,4096,GA
596,2.8331763000023784,2025.0,60335.0,4096,GA
597,2.837868899994646,2025.0,60436.0,4096,GA
598,2.8427987000031862,2025.0,60537.0,4096,GA
599,2.847578599990811,2025.0,60638.0,4096,GA
600,2.8523332999902777,2025.0,60739.0,4096,GA
601,2.8570941999932984,2025.0,60840.0,4096,GA
602,2.861866799998097,2025.0,60941.0,4096,GA
603,2.8667532999970717,2025.0,61042.0,4096,GA
604,2.871639499993762,2025.0,61143.0,4096,GA
605,2.876376200001687,2025.0,61244.0,4096,GA
606,2.8811798999959137,2025.0,61345.0,4096,GA
607,2.885940899999696,2025.0,61446.0,4096,GA
608,2.8908465999993496,2025.0,61547.0,4096,GA
609,2.895654399995692,2025.0,61648.0,4096,GA
610,2.9004617000027793,2025.0,61749.0,4096,GA
611,2.905355900002178,2025.0,61850.0,4096,GA
612,2.91004659999453,2025.0,61951.0,4096,GA
613,2.9148064000037266,2025.0,62052.0,4096,GA
614,2.9197488999925554,2025.0,62153.0,4096,GA
615,2.924567099995329,2025.0,62254.0,4096,GA
616,2.929412299999967,2025.0,62355.0,4096,GA
617,2.9342883999925107,2025.0,62456.0,4096,GA
618,2.9390943000034895,2025.0,62557.0,4096,GA
619,2.943860699990182,2025.0,62658.0,4096,GA
620,2.948779899990768,2025.0,62759.0,4096,GA
621,2.9537406000017654,2025.0,62860.0,4096,GA
622,2.9585475999920163,2025.0,62961.0,4096,GA
623,2.9633402999897953,2025.0,63062.0,4096,GA
624,2.968192200001795,2025.0,63163.0,4096,GA
625,2.9730447999900207,2025.0,63264.0,4096,GA
626,2.97780849999981,2025.0,63365.0,4096,GA
627,2.982688499992946,2025.0,63466.0,4096,GA
628,2.987535399995977,2025.0,63567.0,4096,GA
629,2.9923050999932457,2025.0,63668.0,4096,GA
630,2.997155599994585,2025.0,63769.0,4096,GA
631,3.0020656999986386,2025.0,63870.0,4096,GA
632,3.0067454999953043,2025.0,63971.0,4096,GA
633,3.011581799990381,2025.0,64072.0,4096,GA
634,3.016408700001193,2025.0,64173.0,4096,GA
635,3.021165700003621,2025.0,64274.0,4096,GA
636,3.026007499996922,2025.0,64375.0,4096,GA
637,3.0312127999932272,2025.0,64476.0,4096,GA
638,3.036264199996367,2025.0,64577.0,4096,GA
639,3.040940699997009,2025.0,64678.0,4096,GA
640,3.046261499999673,2025.0,64779.0,4096,GA
641,3.051343699989957,2025.0,64880.0,4096,GA
642,3.0560878999967827,2025.0,64981.0,4096,GA
643,3.060927200000151,2025.0,65082.0,4096,GA
644,3.065841299991007,2025.0,65183.0,4096,GA
645,3.0705510999978287,2025.0,65284.0,4096,GA
646,3.0753415999934077,2025.0,65385.0,4096,GA
647,3.08016409999982,2025.0,65486.0,4096,GA
648,3.084961200001999,2025.0,65587.0,4096,GA
649,3.0897041999996873,2025.0,65688.0,4096,GA
650,3.0945965999999316,2025.0,65789.0,4096,GA
651,3.0993917000014335,2025.0,65890.0,4096,GA
652,3.1041468999901554,2025.0,65991.0,4096,GA
653,3.109057199995732,2025.0,66092.0,4096,GA
654,3.1139290999999503,2025.0,66193.0,4096,GA
655,3.118712299998151,2025.0,66294.0,4096,GA
656,3.123768299992662,2025.0,66395.0,4096,GA
657,3.1301892999908887,2025.0,66496.0,4096,GA
658,3.135505700003705,2025.0,66597.0,4096,GA
659,3.1403919000003953,2025.0,66698.0,4096,GA
660,3.1452961999893887,2025.0,66799.0,4096,GA
661,3.15026239999861,2025.0,66900.0,4096,GA
662,3.1553177000023425,2025.0,67001.0,4096,GA
663,3.1601971999916714,2025.0,67102.0,4096,GA
664,3.165928399990662,2025.0,67203.0,4096,GA
665,3.171613200000138,2025.0,67304.0,4096,GA
666,3.1767752000014298,2025.0,67405.0,4096,GA
667,3.1816236000013305,2025.0,67506.0,4096,GA
668,3.1877435999922454,2025.0,67607.0,4096,GA
669,3.1945333999901777,2025.0,67708.0,4096,GA
670,3.2006236000015633,2025.0,67809.0,4096,GA
671,3.2064601000020048,2025.0,67910.0,4096,GA
672,3.215783999999985,2025.0,68011.0,4096,GA
673,3.2220671999966726,2025.0,68112.0,4096,GA
674,3.2279533999972045,2025.0,68213.0,4096,GA
675,3.23826349999581,2025.0,68314.0,4096,GA
676,3.2466928999929223,2025.0,68415.0,4096,GA
677,3.254950899994583,2025.0,68516.0,4096,GA
678,3.2621118999959435,2025.0,68617.0,4096,GA
679,3.2700537999917287,2025.0,68718.0,4096,GA
680,3.277339699998265,2025.0,68819.0,4096,GA
681,3.2866279000008944,2025.0,68920.0,4096,GA
682,3.294759399999748,2025.0,69021.0,4096,GA
683,3.304031399995438,2025.0,69122.0,4096,GA
684,3.312464999995427,2025.0,69223.0,4096,GA
685,3.3203958999947645,2025.0,69324.0,4096,GA
686,3.3291210000024876,2025.0,69425.0,4096,GA
687,3.33767049999733,2025.0,69526.0,4096,GA
688,3.347271799997543,2025.0,69627.0,4096,GA
689,3.357360599999083,2025.0,69728.0,4096,GA
690,3.366640099993674,2025.0,69829.0,4096,GA
