Iteration,Time,Fitness,FEvals,max_iters,Restarts,Algorithm
1,0.0013561000014306,1350.0,2211.0,4096,10,RHC
2,0.0022635999994236,1385.0,2213.0,4096,10,RHC
3,0.0033500999998068,1407.0,2215.0,4096,10,RHC
4,0.0033947999982046,1413.0,2217.0,4096,10,RHC
5,0.0044043000016245,1427.0,2219.0,4096,10,RHC
6,0.0044343999979901,1441.0,2221.0,4096,10,RHC
7,0.0044702000013785,1485.0,2223.0,4096,10,RHC
8,0.0044975999990128,1500.0,2225.0,4096,10,RHC
9,0.0053636000011465,1500.0,2226.0,4096,10,RHC
10,0.0054051000042818,1500.0,2227.0,4096,10,RHC
11,0.0054395000042859,1500.0,2228.0,4096,10,RHC
12,0.0054712999990442,1500.0,2229.0,4096,10,RHC
13,0.0055025000037858,1538.0,2231.0,4096,10,RHC
14,0.0055255999977816,1538.0,2232.0,4096,10,RHC
15,0.0055494000043836,1544.0,2234.0,4096,10,RHC
16,0.005582099998719,1544.0,2235.0,4096,10,RHC
17,0.0063946000009309,1544.0,2236.0,4096,10,RHC
18,0.0064243000015267,1544.0,2237.0,4096,10,RHC
19,0.0064497999992454,1544.0,2238.0,4096,10,RHC
20,0.0064734999978099,1544.0,2239.0,4096,10,RHC
21,0.0064975999994203,1544.0,2240.0,4096,10,RHC
22,0.0065303000010317,1563.0,2242.0,4096,10,RHC
23,0.0065551000006962,1563.0,2243.0,4096,10,RHC
24,0.0065786999984993,1563.0,2244.0,4096,10,RHC
25,0.006603100002394,1563.0,2245.0,4096,10,RHC
26,0.006635500001721,1563.0,2246.0,4096,10,RHC
27,0.0066600999998627,1582.0,2248.0,4096,10,RHC
28,0.0066846999980043,1582.0,2249.0,4096,10,RHC
29,0.0067118000006303,1582.0,2250.0,4096,10,RHC
30,0.0067370000033406,1582.0,2251.0,4096,10,RHC
31,0.0067622999995364,1582.0,2252.0,4096,10,RHC
32,0.0067954000041936,1582.0,2253.0,4096,10,RHC
33,0.007606899998791,1582.0,2254.0,4096,10,RHC
34,0.0076386000000638,1582.0,2255.0,4096,10,RHC
35,0.0076662999999825,1582.0,2256.0,4096,10,RHC
36,0.0076931000003241,1582.0,2257.0,4096,10,RHC
37,0.0077218000005814,1582.0,2258.0,4096,10,RHC
38,0.0077490000039688,1582.0,2259.0,4096,10,RHC
39,0.0077844999977969,1582.0,2260.0,4096,10,RHC
40,0.0078126000007614,1582.0,2261.0,4096,10,RHC
41,0.0078407000037259,1582.0,2262.0,4096,10,RHC
42,0.0078675000040675,1582.0,2263.0,4096,10,RHC
43,0.0078961000035633,1582.0,2264.0,4096,10,RHC
44,0.0079231999989133,1582.0,2265.0,4096,10,RHC
45,0.0079511000003549,1582.0,2266.0,4096,10,RHC
46,0.0079796999998507,1582.0,2267.0,4096,10,RHC
47,0.0080080999978235,1582.0,2268.0,4096,10,RHC
48,0.0080375000034109,1582.0,2269.0,4096,10,RHC
49,0.0080669000017223,1582.0,2270.0,4096,10,RHC
50,0.0080959000042639,1582.0,2271.0,4096,10,RHC
51,0.0081248999995295,1582.0,2272.0,4096,10,RHC
52,0.0081544999993639,1582.0,2273.0,4096,10,RHC
53,0.0081859999991138,1582.0,2274.0,4096,10,RHC
54,0.0082172999973408,1582.0,2275.0,4096,10,RHC
55,0.0082471999994595,1582.0,2276.0,4096,10,RHC
56,0.0082766999985324,1582.0,2277.0,4096,10,RHC
57,0.0083071999979438,1582.0,2278.0,4096,10,RHC
58,0.0083387999984552,1582.0,2279.0,4096,10,RHC
59,0.0083691000036196,1582.0,2280.0,4096,10,RHC
60,0.0084007999976165,1582.0,2281.0,4096,10,RHC
61,0.0084329000019351,1582.0,2282.0,4096,10,RHC
62,0.0084654000020236,1582.0,2283.0,4096,10,RHC
63,0.0085000000035506,1582.0,2284.0,4096,10,RHC
64,0.0085474000006797,1582.0,2285.0,4096,10,RHC
65,0.0094757000042591,1582.0,2286.0,4096,10,RHC
66,0.0095163000005413,1582.0,2287.0,4096,10,RHC
67,0.0095513999985996,1582.0,2288.0,4096,10,RHC
68,0.0095846000040182,1582.0,2289.0,4096,10,RHC
69,0.0096420999980182,1582.0,2290.0,4096,10,RHC
70,0.0096913000015774,1582.0,2291.0,4096,10,RHC
71,0.0097273999999742,1582.0,2292.0,4096,10,RHC
72,0.0097614000042085,1582.0,2293.0,4096,10,RHC
73,0.0097953000004054,1582.0,2294.0,4096,10,RHC
74,0.0098285999993095,1582.0,2295.0,4096,10,RHC
75,0.0098622000004979,1582.0,2296.0,4096,10,RHC
76,0.0098961000039707,1582.0,2297.0,4096,10,RHC
77,0.0099315999977989,1582.0,2298.0,4096,10,RHC
78,0.0099693000011029,1582.0,2299.0,4096,10,RHC
79,0.0100246000001789,1582.0,2300.0,4096,10,RHC
80,0.0100942999997641,1582.0,2301.0,4096,10,RHC
81,0.0101371999990078,1582.0,2302.0,4096,10,RHC
82,0.0101750000030733,1582.0,2303.0,4096,10,RHC
83,0.0102148000005399,1582.0,2304.0,4096,10,RHC
84,0.0102579000013065,1582.0,2305.0,4096,10,RHC
85,0.0103261999975075,1582.0,2306.0,4096,10,RHC
86,0.0104073000038624,1582.0,2307.0,4096,10,RHC
87,0.0104667999985395,1582.0,2308.0,4096,10,RHC
88,0.0105097999985446,1582.0,2309.0,4096,10,RHC
89,0.0105503000013413,1582.0,2310.0,4096,10,RHC
90,0.0105906000026152,1582.0,2311.0,4096,10,RHC
91,0.0106304000000818,1582.0,2312.0,4096,10,RHC
92,0.0106701999975484,1582.0,2313.0,4096,10,RHC
93,0.0107119000022066,1582.0,2314.0,4096,10,RHC
94,0.010751200003142,1582.0,2315.0,4096,10,RHC
95,0.0107924999974784,1582.0,2316.0,4096,10,RHC
96,0.0108324000029824,1582.0,2317.0,4096,10,RHC
97,0.0108725000027334,1582.0,2318.0,4096,10,RHC
98,0.0109245999992708,1582.0,2319.0,4096,10,RHC
99,0.0109768999973312,1582.0,2320.0,4096,10,RHC
100,0.0110297999999602,1582.0,2321.0,4096,10,RHC
101,0.0110830999983591,1582.0,2322.0,4096,10,RHC
102,0.0111363000032724,1582.0,2323.0,4096,10,RHC
103,0.0111900999982026,1582.0,2324.0,4096,10,RHC
104,0.0112445999984629,1582.0,2325.0,4096,10,RHC
105,0.0112988000037148,1582.0,2326.0,4096,10,RHC
106,0.0113538000005064,1582.0,2327.0,4096,10,RHC
107,0.0114086000030511,1582.0,2328.0,4096,10,RHC
108,0.0114640000028884,1582.0,2329.0,4096,10,RHC
109,0.0115224000037414,1582.0,2330.0,4096,10,RHC
110,0.0115786000023945,1582.0,2331.0,4096,10,RHC
111,0.0116362999979173,1582.0,2332.0,4096,10,RHC
112,0.0116932000019005,1582.0,2333.0,4096,10,RHC
113,0.0117468000025837,1582.0,2334.0,4096,10,RHC
114,0.0117953000008128,1582.0,2335.0,4096,10,RHC
115,0.0118437999990419,1582.0,2336.0,4096,10,RHC
116,0.0118915999992168,1582.0,2337.0,4096,10,RHC
117,0.0119403999997302,1582.0,2338.0,4096,10,RHC
118,0.0119896000032895,1582.0,2339.0,4096,10,RHC
119,0.0120385000045644,1582.0,2340.0,4096,10,RHC
120,0.0120870000027935,1582.0,2341.0,4096,10,RHC
121,0.012136700002884,1582.0,2342.0,4096,10,RHC
122,0.0121859999999287,1582.0,2343.0,4096,10,RHC
123,0.0122359000015421,1582.0,2344.0,4096,10,RHC
124,0.012285900003917,1582.0,2345.0,4096,10,RHC
125,0.0123365000035846,1582.0,2346.0,4096,10,RHC
126,0.0123869000017293,1582.0,2347.0,4096,10,RHC
127,0.0124375000013969,1582.0,2348.0,4096,10,RHC
128,0.0124930000019958,1582.0,2349.0,4096,10,RHC
129,0.0136132000043289,1582.0,2350.0,4096,10,RHC
130,0.0136685000034049,1582.0,2351.0,4096,10,RHC
131,0.0137168000001111,1582.0,2352.0,4096,10,RHC
132,0.0137637000007089,1582.0,2353.0,4096,10,RHC
133,0.0138105000005452,1582.0,2354.0,4096,10,RHC
134,0.0138577000034274,1582.0,2355.0,4096,10,RHC
135,0.0139049999997951,1582.0,2356.0,4096,10,RHC
136,0.0139553999979398,1582.0,2357.0,4096,10,RHC
137,0.0140026000008219,1582.0,2358.0,4096,10,RHC
138,0.014049999997951,1582.0,2359.0,4096,10,RHC
139,0.0140971000000718,1582.0,2360.0,4096,10,RHC
140,0.0141446999987238,1582.0,2361.0,4096,10,RHC
141,0.014196100004483,1582.0,2362.0,4096,10,RHC
142,0.0142444000011892,1582.0,2363.0,4096,10,RHC
143,0.0142917999983183,1582.0,2364.0,4096,10,RHC
144,0.0143438000013702,1582.0,2365.0,4096,10,RHC
145,0.0143926000018836,1582.0,2366.0,4096,10,RHC
146,0.0144411000001127,1582.0,2367.0,4096,10,RHC
147,0.014490300003672,1582.0,2368.0,4096,10,RHC
148,0.0145396000007167,1582.0,2369.0,4096,10,RHC
149,0.0145899999988614,1582.0,2370.0,4096,10,RHC
150,0.0146404000042821,1582.0,2371.0,4096,10,RHC
151,0.0146898000020883,1582.0,2372.0,4096,10,RHC
152,0.0147395000021788,1582.0,2373.0,4096,10,RHC
153,0.0147902000026078,1582.0,2374.0,4096,10,RHC
154,0.0148402999984682,1582.0,2375.0,4096,10,RHC
155,0.0148906000031274,1582.0,2376.0,4096,10,RHC
156,0.0149413000035565,1582.0,2377.0,4096,10,RHC
157,0.0149925000005168,1582.0,2378.0,4096,10,RHC
158,0.0150433000017073,1582.0,2379.0,4096,10,RHC
159,0.0150954999990062,1582.0,2380.0,4096,10,RHC
160,0.0151476000028196,1582.0,2381.0,4096,10,RHC
161,0.0152001000024029,1582.0,2382.0,4096,10,RHC
162,0.0152519999974174,1582.0,2383.0,4096,10,RHC
163,0.0153037999989464,1582.0,2384.0,4096,10,RHC
164,0.0153557000012369,1582.0,2385.0,4096,10,RHC
165,0.0154085000031045,1582.0,2386.0,4096,10,RHC
166,0.0154622999980347,1582.0,2387.0,4096,10,RHC
167,0.0155162000010022,1582.0,2388.0,4096,10,RHC
168,0.0155698000016855,1582.0,2389.0,4096,10,RHC
169,0.0156244000027072,1582.0,2390.0,4096,10,RHC
170,0.0156798000025446,1582.0,2391.0,4096,10,RHC
171,0.015734100001282,1582.0,2392.0,4096,10,RHC
172,0.0157884000000194,1582.0,2393.0,4096,10,RHC
173,0.0158437999998568,1582.0,2394.0,4096,10,RHC
174,0.0158997000035014,1582.0,2395.0,4096,10,RHC
175,0.0159668999986024,1582.0,2396.0,4096,10,RHC
176,0.0160289999985252,1605.0,2398.0,4096,10,RHC
